Date,high,low,close
2020-06-05,184.42380194964628,178.80453813306517,183.90313720703125
2020-06-08,185.22936557498133,181.19174800273856,185.04270935058594
2020-06-09,187.34148006139634,183.9620612931686,186.45733642578125
2020-06-10,195.02375716482751,187.6460103921316,193.3733367919922
2020-06-11,192.31239088219328,182.79305774468727,182.98953247070312
2020-06-12,188.34354192250913,181.9187121409983,184.4336395263672
2020-06-15,187.45939840234178,180.76931949625637,185.6125030517578
2020-06-16,192.13557603596252,188.0881395511732,190.16098022460938
2020-06-17,192.86253818866152,190.2788513598906,190.8191680908203
2020-06-18,193.0295225574285,190.58336978591993,192.86251831054688
2020-06-19,195.78020750360474,190.94685763715918,191.71311950683594
2020-06-22,197.2243151785756,191.79170782637703,197.0376739501953
2020-06-23,200.35813087879674,197.8825076702071,198.35406494140625
2020-06-24,199.67048463546962,193.09830244758248,194.3557586669922
2020-06-25,197.07697091191176,192.0274942800438,196.8117218017578
2020-06-26,196.36964579488793,191.4478845774898,192.87234497070312
2020-06-29,195.03360180346402,190.14131091704968,194.9451904296875
2020-06-30,200.80022859539875,194.25753175702852,199.9259033203125
2020-07-01,202.7158903434954,198.216548829101,201.09494018554688
2020-07-02,204.35645471545374,201.38963732448155,202.62744140625
2020-07-06,207.4117079601394,204.4252382498505,206.98927307128906
2020-07-07,210.88936105424412,204.32701233640483,204.58242797851562
2020-07-08,209.50417647245504,205.0146686003032,209.08175659179688
2020-07-09,212.56925034683772,207.74571871682377,210.5455322265625
2020-07-10,210.30975008055987,207.36258432549047,209.90696716308594
2020-07-13,211.99945028603437,202.8632338506795,203.42320251464844
2020-07-14,205.17185834631684,198.4719611198264,204.6806640625
2020-07-15,207.60816521894697,201.4191146198048,204.3760986328125
2020-07-16,202.07732476238135,198.7470281276243,200.32867431640625
2020-07-17,201.42893942881557,197.84322725770508,199.30699157714844
2020-07-20,208.56109734881326,199.43469909795505,207.87342834472656
2020-07-21,210.17219169803278,204.36627224195013,205.07359313964844
2020-07-22,208.56108389099577,204.71994121523008,208.02076721191406
2020-07-23,207.2053977936639,198.5898457374201,198.9729766845703
2020-07-24,199.28734554533136,194.03156070941952,197.75482177734375
2020-07-27,200.3777847780086,197.32255592459398,200.25990295410156
2020-07-28,201.09493711452782,198.18707534416842,198.46214294433594
2020-07-29,201.04582272238406,198.45231739568987,200.46621704101562
2020-07-30,200.85917118026768,196.05529173086833,200.30902099609375
2020-07-31,201.48788619580714,195.50512887251563,201.3994598388672
